filename,result0_run1,result1_run1,result2_run1,result3_run1,result4_run1,result0_sam,result1_sam,result2_sam,result3_sam,result4_sam
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_365.nii.gz,0.0,0.0,0.0,0.0,0.0,0.001,0.0022,0.0014,0.0021,0.0032
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_323.nii.gz,0.0535,0.0518,0.0499,0.0591,0.0291,0.0062,0.0094,0.0116,0.006,0.0047
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_470.nii.gz,0.2892,0.2995,0.2664,0.2536,0.2589,0.0299,0.0331,0.0278,0.032,0.0385
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_173.nii.gz,0.5135,0.5217,0.5155,0.5086,0.5119,0.0413,0.054,0.0604,0.0678,0.0674
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_390.nii.gz,0.0,0.0332,0.0189,0.003,0.0,0.0074,0.0069,0.0067,0.0049,0.0016
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_313.nii.gz,0.0,0.0063,0.0189,0.0117,0.0222,0.0064,0.014,0.0162,0.0012,0.0
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_355.nii.gz,0.0107,0.0073,0.0071,0.0068,0.0072,0.0089,0.0166,0.0209,0.0275,0.0321
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_339.nii.gz,0.366,0.4095,0.4323,0.4761,0.494,0.0294,0.0565,0.0914,0.1032,0.105
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_309.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0021,0.0027,0.0014,0.0012,0.0007
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_29.nii.gz,0.7511,0.762,0.764,0.7653,0.7628,0.309,0.2471,0.3206,0.2325,0.2738
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_587.nii.gz,0.321,0.323,0.3328,0.3319,0.3358,0.0585,0.0589,0.1643,0.1378,0.0794
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_170.nii.gz,0.4147,0.4497,0.4879,0.4955,0.4738,0.0386,0.0063,0.0063,0.007,0.011
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_264.nii.gz,0.0128,0.0232,0.0375,0.0437,0.0449,0.1848,0.2083,0.0209,0.0332,0.2374
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_458.nii.gz,0.6969,0.7168,0.7036,0.7123,0.7186,0.1072,0.1005,0.2517,0.2332,0.2123
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_439.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0206,0.0229,0.0069,0.0046,0.0
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_305.nii.gz,0.9052,0.9043,0.9028,0.9003,0.9037,0.4531,0.3702,0.3575,0.3204,0.3248
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_406.nii.gz,0.6727,0.6753,0.6726,0.6703,0.6724,0.3584,0.3001,0.2579,0.3373,0.2931
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_321.nii.gz,0.3176,0.2954,0.2802,0.2569,0.2705,0.1055,0.1309,0.185,0.2143,0.2107
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_672.nii.gz,0.7792,0.7836,0.7818,0.7747,0.7789,0.5024,0.3624,0.3969,0.4975,0.319
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_548.nii.gz,0.4363,0.4773,0.4718,0.4694,0.4766,0.0277,0.0444,0.0774,0.0953,0.1056
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_554.nii.gz,0.4246,0.4569,0.4324,0.4331,0.4681,0.0748,0.08,0.0595,0.025,0.0005
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_421.nii.gz,0.3628,0.3393,0.3693,0.3646,0.3777,0.0706,0.1026,0.0997,0.1151,0.1304
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_449.nii.gz,0.0154,0.0185,0.0222,0.0215,0.0222,0.0079,0.0071,0.0156,0.018,0.0136
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_293.nii.gz,0.1658,0.1873,0.2192,0.2481,0.2801,0.0039,0.0082,0.0148,0.0128,0.0208
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_434.nii.gz,0.1145,0.0829,0.1095,0.1456,0.1449,0.1005,0.1143,0.0833,0.0685,0.0994
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_749.nii.gz,0.4227,0.4308,0.4115,0.4694,0.445,0.0247,0.0453,0.0611,0.063,0.0712
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_714.nii.gz,0.0112,0.0192,0.0207,0.0209,0.0316,0.0293,0.0071,0.0097,0.0079,0.0193
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_350.nii.gz,0.6621,0.6644,0.6661,0.6634,0.6648,0.2426,0.2088,0.1916,0.2243,0.2183
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_191.nii.gz,0.6475,0.6549,0.6525,0.6538,0.6559,0.055,0.0679,0.0547,0.054,0.1145
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_677.nii.gz,0.5393,0.5523,0.5593,0.5695,0.5783,0.4601,0.3547,0.2711,0.3132,0.2596
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_314.nii.gz,0.4787,0.4438,0.4703,0.4132,0.4257,0.1883,0.2069,0.2067,0.2138,0.2039
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_378.nii.gz,0.2638,0.2505,0.287,0.3005,0.3061,0.0016,0.0029,0.0039,0.0046,0.0048
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_461.nii.gz,0.6874,0.6986,0.7073,0.7186,0.7129,0.022,0.0239,0.0236,0.0305,0.0342
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_39.nii.gz,0.4656,0.4602,0.4715,0.4688,0.4596,0.2032,0.224,0.2632,0.1324,0.0624
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_670.nii.gz,0.4997,0.5197,0.5397,0.5679,0.5754,0.2085,0.3031,0.0986,0.2277,0.2058
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_310.nii.gz,0.1169,0.2021,0.2038,0.1846,0.2105,0.0284,0.0214,0.0237,0.0128,0.0054
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_20.nii.gz,0.2124,0.1671,0.1688,0.1549,0.187,0.0862,0.0524,0.0446,0.0993,0.0765
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_193.nii.gz,0.7196,0.7208,0.7245,0.7244,0.7282,0.3695,0.2224,0.2233,0.2732,0.2507
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_171.nii.gz,0.4054,0.2139,0.264,0.2263,0.3038,0.1123,0.1861,0.1903,0.1687,0.1313
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_71.nii.gz,0.6102,0.605,0.6079,0.6066,0.6075,0.1328,0.165,0.1836,0.1008,0.1402
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_328.nii.gz,0.0655,0.102,0.1036,0.1183,0.1066,0.0012,0.0015,0.0019,0.0012,0.0013
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_276.nii.gz,0.0413,0.0477,0.0488,0.0503,0.0504,0.0229,0.0351,0.0465,0.0316,0.0364
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_249.nii.gz,0.0,0.0477,0.0324,0.0078,0.009,0.0024,0.0048,0.0075,0.0077,0.0048
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_748.nii.gz,0.6277,0.6707,0.6668,0.6749,0.6844,0.1456,0.075,0.0062,0.2008,0.1666
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_103.nii.gz,0.7177,0.731,0.726,0.7315,0.7094,0.0229,0.0358,0.0,0.0077,0.0
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_029.nii.gz,0.3053,0.2819,0.2855,0.2932,0.2914,0.0904,0.0944,0.1203,0.1741,0.1578
